Date,Price
2010-01-01,100.0
2010-01-04,99.2082
2010-01-05,98.625
2010-01-06,99.367
2010-01-07,100.055
2010-01-08,101.6866
2010-01-11,103.6852
2010-01-12,104.0713
2010-01-13,104.643
2010-01-14,104.2193
2010-01-15,103.8354
2010-01-18,101.3339
2010-01-19,99.9696
2010-01-20,98.6458
2010-01-21,98.9372
2010-01-22,98.5611
2010-01-25,100.8711
2010-01-26,103.2
2010-01-27,104.3501
2010-01-28,105.533
2010-01-29,107.0095
2010-02-01,106.8838
2010-02-02,106.7807
2010-02-03,105.5465
2010-02-04,105.0707
2010-02-05,106.5184
2010-02-08,106.7033
2010-02-09,106.2442
2010-02-10,105.8709
2010-02-11,106.0183
2010-02-12,107.4813
2010-02-15,105.803
2010-02-16,105.4652
2010-02-17,106.5703
2010-02-18,104.7396
2010-02-19,106.4151
2010-02-22,105.3619
2010-02-23,106.2199
2010-02-24,106.3406
2010-02-25,106.8043
2010-02-26,105.2609
2010-03-01,105.4235
2010-03-02,104.98
2010-03-03,106.5021
2010-03-04,105.8213
2010-03-05,105.8169
2010-03-08,105.4577
2010-03-09,105.9607
2010-03-10,107.4992
2010-03-11,107.5309
2010-03-12,108.1164
2010-03-15,106.7895
2010-03-16,106.8862
2010-03-17,105.3404
2010-03-18,104.2173
2010-03-19,105.7869
2010-03-22,105.6969
2010-03-23,104.8996
2010-03-24,104.9275
2010-03-25,103.1787
2010-03-26,105.3262
2010-03-29,104.715
2010-03-30,105.0449
2010-03-31,104.7174
2010-04-01,104.6442
2010-04-02,103.3768
2010-04-05,102.9826
2010-04-06,103.8222
2010-04-07,103.0431
2010-04-08,102.8858
2010-04-09,105.1353
2010-04-12,105.2473
2010-04-13,104.1433
2010-04-14,105.5943
2010-04-15,106.6869
2010-04-16,107.8196
2010-04-19,108.2078
2010-04-20,108.5422
2010-04-21,110.3576
2010-04-22,110.0407
2010-04-23,111.3859
2010-04-26,111.8078
2010-04-27,112.9006
2010-04-28,113.009
2010-04-29,112.6854
2010-04-30,111.6509
2010-05-03,110.5076
2010-05-04,112.0223
2010-05-05,110.9716
2010-05-06,111.7168
2010-05-07,111.3444
2010-05-10,110.3304
2010-05-11,111.7905
2010-05-12,113.9533
2010-05-13,111.3516
2010-05-14,111.5352
2010-05-17,112.3845
2010-05-18,112.5079
2010-05-19,115.6549
2010-05-20,118.8373
2010-05-21,119.4151
2010-05-24,118.3666
2010-05-25,117.1663
2010-05-26,114.3104
2010-05-27,115.9327
2010-05-28,114.6213
2010-05-31,115.5826
2010-06-01,116.6551
2010-06-02,116.006
2010-06-03,114.9188
2010-06-04,114.832
2010-06-07,114.5147
2010-06-08,116.007
2010-06-09,119.0022
2010-06-10,119.5169
2010-06-11,120.8777
2010-06-14,119.2149
2010-06-15,121.4341
2010-06-16,125.195
2010-06-17,126.1799
2010-06-18,124.9759
2010-06-21,124.7791
2010-06-22,123.3061
2010-06-23,121.9976
2010-06-24,121.0101
2010-06-25,122.7559
2010-06-28,121.9661
2010-06-29,122.3583
2010-06-30,121.3989
2010-07-01,121.1003
2010-07-02,118.9195
2010-07-05,117.3945
2010-07-06,117.9443
2010-07-07,118.2468
2010-07-08,119.0898
2010-07-09,121.0823
2010-07-12,124.5945
2010-07-13,124.5711
2010-07-14,122.6506
2010-07-15,122.879
2010-07-16,125.6139
2010-07-19,124.549
2010-07-20,123.4726
2010-07-21,123.2967
2010-07-22,123.8296
2010-07-23,125.5496
2010-07-26,126.8947
2010-07-27,127.8302
2010-07-28,124.2835
2010-07-29,124.1172
2010-07-30,122.6509
2010-08-02,122.4761
2010-08-03,121.6604
2010-08-04,121.5246
2010-08-05,122.7815
2010-08-06,122.5564
2010-08-09,120.0119
2010-08-10,120.9562
2010-08-11,119.7838
2010-08-12,119.3158
2010-08-13,118.8839
2010-08-16,117.2534
2010-08-17,114.9101
2010-08-18,115.0249
2010-08-19,116.0707
2010-08-20,117.3222
2010-08-23,113.2086
2010-08-24,112.6872
2010-08-25,113.6947
2010-08-26,116.4675
2010-08-27,118.0766
2010-08-30,116.3209
2010-08-31,115.6744
2010-09-01,117.3152
2010-09-02,116.2021
2010-09-03,113.1304
2010-09-06,112.5086
2010-09-07,112.5126
2010-09-08,113.0991
2010-09-09,112.3739
2010-09-10,113.4395
2010-09-13,113.0082
2010-09-14,113.8051
2010-09-15,113.8716
2010-09-16,111.3971
2010-09-17,108.9251
2010-09-20,106.4581
2010-09-21,106.9311
2010-09-22,106.9891
2010-09-23,105.6639
2010-09-24,106.4116
2010-09-27,105.0718
2010-09-28,102.7945
2010-09-29,102.94
2010-09-30,104.2996
2010-10-01,105.1659
2010-10-04,104.112
2010-10-05,101.9503
2010-10-06,101.8847
2010-10-07,103.6976
2010-10-08,104.9393
2010-10-11,105.5908
2010-10-12,104.4659
2010-10-13,103.0133
2010-10-14,103.875
2010-10-15,102.0921
2010-10-18,104.5108
2010-10-19,105.6701
2010-10-20,104.5263
2010-10-21,104.4002
2010-10-22,102.4147
2010-10-25,102.0221
2010-10-26,103.5674
2010-10-27,105.8728
2010-10-28,106.7561
2010-10-29,103.7374
2010-11-01,104.3525
2010-11-02,104.9791
2010-11-03,104.4589
2010-11-04,105.6085
2010-11-05,104.1238
2010-11-08,104.968
2010-11-09,104.8314
2010-11-10,105.4865
2010-11-11,108.4603
2010-11-12,108.9211
2010-11-15,108.3107
2010-11-16,107.1276
2010-11-17,106.7858
2010-11-18,106.821
2010-11-19,106.1181
2010-11-22,108.5971
2010-11-23,109.3575
2010-11-24,108.8485
2010-11-25,110.703
2010-11-26,108.5031
2010-11-29,110.2341
2010-11-30,111.9139
2010-12-01,114.6835
2010-12-02,114.9619
2010-12-03,116.5286
2010-12-06,117.1997
2010-12-07,118.0832
2010-12-08,116.6815
2010-12-09,118.8006
2010-12-10,119.2988
2010-12-13,117.5089
2010-12-14,117.3737
2010-12-15,114.7286
2010-12-16,112.3224
2010-12-17,111.0555
2010-12-20,112.0325
2010-12-21,113.7885
2010-12-22,112.6117
2010-12-23,112.1338
2010-12-24,112.4029
2010-12-27,112.3246
2010-12-28,112.6002
2010-12-29,110.9697
2010-12-30,111.7102
2010-12-31,111.4416
2011-01-03,110.8426
2011-01-04,111.6944
2011-01-05,112.0524
2011-01-06,112.6821
2011-01-07,112.4478
2011-01-10,114.4527
2011-01-11,114.0129
2011-01-12,115.9116
2011-01-13,115.4983
2011-01-14,116.4506
2011-01-17,115.0338
2011-01-18,112.4628
2011-01-19,113.7729
2011-01-20,113.2092
2011-01-21,114.3163
2011-01-24,116.2216
2011-01-25,115.1898
2011-01-26,114.3599
2011-01-27,114.5609
2011-01-28,114.2371
2011-01-31,114.3963
2011-02-01,115.6754
2011-02-02,114.3538
2011-02-03,114.2268
2011-02-04,115.9448
2011-02-07,117.2404
2011-02-08,118.5971
2011-02-09,117.6939
2011-02-10,117.9225
2011-02-11,118.7196
2011-02-14,119.4107
2011-02-15,118.5646
2011-02-16,120.1902
2011-02-17,121.2827
2011-02-18,119.7067
2011-02-21,120.7939
2011-02-22,122.8464
2011-02-23,122.3245
2011-02-24,122.215
2011-02-25,124.2958
2011-02-28,122.1288
2011-03-01,120.0314
2011-03-02,121.1208
2011-03-03,120.6277
2011-03-04,118.2424
2011-03-07,115.706
2011-03-08,116.3883
2011-03-09,118.736
2011-03-10,117.8529
2011-03-11,116.8881
2011-03-14,116.2173
2011-03-15,115.5395
2011-03-16,116.8292
2011-03-17,113.8456
2011-03-18,114.2229
2011-03-21,116.735
2011-03-22,117.742
2011-03-23,117.6026
2011-03-24,118.1874
2011-03-25,119.7226
2011-03-28,118.803
2011-03-29,116.6226
2011-03-30,117.2952
2011-03-31,118.1311
2011-04-01,117.024
2011-04-04,117.413
2011-04-05,116.1792
2011-04-06,118.8746
2011-04-07,117.162
2011-04-08,117.2356
2011-04-11,118.0612
2011-04-12,117.952
2011-04-13,117.6104
2011-04-14,121.5889
2011-04-15,122.9839
2011-04-18,119.2222
2011-04-19,120.8781
2011-04-20,121.5292
2011-04-21,120.3878
2011-04-22,116.7832
2011-04-25,118.1429
2011-04-26,120.481
2011-04-27,118.7097
2011-04-28,117.7671
2011-04-29,117.9966
2011-05-02,118.285
2011-05-03,118.5771
2011-05-04,118.9087
2011-05-05,117.632
2011-05-06,117.2982
2011-05-09,116.0899
2011-05-10,116.8942
2011-05-11,117.1387
2011-05-12,118.4105
2011-05-13,117.6162
2011-05-16,115.5651
2011-05-17,114.0076
2011-05-18,113.6486
2011-05-19,112.884
2011-05-20,115.2498
2011-05-23,115.05
2011-05-24,114.7296
2011-05-25,114.6542
2011-05-26,112.8806
2011-05-27,112.1268
2011-05-30,112.498
2011-05-31,114.48
2011-06-01,113.9208
2011-06-02,112.7294
2011-06-03,111.5437
2011-06-06,110.0844
2011-06-07,110.5058
2011-06-08,108.0857
2011-06-09,109.9678
2011-06-10,107.5105
2011-06-13,107.8054
2011-06-14,109.6239
2011-06-15,109.9546
2011-06-16,110.1319
2011-06-17,110.9235
2011-06-20,110.1461
2011-06-21,108.5701
2011-06-22,108.6119
2011-06-23,108.3246
2011-06-24,106.5004
2011-06-27,107.568
2011-06-28,108.4136
2011-06-29,107.0095
2011-06-30,104.0729
2011-07-01,103.7771
2011-07-04,104.8074
2011-07-05,104.9154
2011-07-06,104.8795
2011-07-07,104.269
2011-07-08,104.4797
2011-07-11,105.8668
2011-07-12,105.0466
2011-07-13,103.2162
2011-07-14,103.8477
2011-07-15,102.119
2011-07-18,99.7301
2011-07-19,100.7793
2011-07-20,101.2446
2011-07-21,99.6079
2011-07-22,100.7536
2011-07-25,100.2196
2011-07-26,102.0849
2011-07-27,100.484
2011-07-28,99.5702
2011-07-29,99.2145
2011-08-01,98.7684
2011-08-02,98.7737
2011-08-03,99.4691
2011-08-04,99.0199
2011-08-05,101.902
2011-08-08,102.0024
2011-08-09,101.791
2011-08-10,101.0329
2011-08-11,103.7855
2011-08-12,103.7173
2011-08-15,102.8523
2011-08-16,101.7744
2011-08-17,101.3291
2011-08-18,100.6736
2011-08-19,97.334
2011-08-22,97.1246
2011-08-23,97.5119
2011-08-24,98.3052
2011-08-25,100.186
2011-08-26,102.7927
2011-08-29,105.6834
2011-08-30,106.306
2011-08-31,104.468
2011-09-01,105.6855
2011-09-02,106.1442
2011-09-05,106.5657
2011-09-06,104.8968
2011-09-07,103.0822
2011-09-08,103.0533
2011-09-09,102.9661
2011-09-12,103.7826
2011-09-13,102.9217
2011-09-14,104.3654
2011-09-15,104.5681
2011-09-16,104.265
2011-09-19,102.452
2011-09-20,103.4052
2011-09-21,102.5126
2011-09-22,101.6697
2011-09-23,101.1125
2011-09-26,105.0233
2011-09-27,105.5717
2011-09-28,105.4543
2011-09-29,107.1032
2011-09-30,110.6663
2011-10-03,111.9541
2011-10-04,113.673
2011-10-05,112.4245
2011-10-06,113.5802
2011-10-07,113.3012
2011-10-10,114.6452
2011-10-11,112.2637
2011-10-12,114.4902
2011-10-13,111.8149
2011-10-14,111.6777
2011-10-17,112.0074
2011-10-18,111.5403
2011-10-19,112.2225
2011-10-20,112.2906
2011-10-21,112.5016
2011-10-24,111.1882
2011-10-25,110.2857
2011-10-26,108.4693
2011-10-27,106.9427
2011-10-28,111.4054
2011-10-31,111.3181
2011-11-01,110.6849
2011-11-02,107.7101
2011-11-03,106.924
2011-11-04,105.8873
2011-11-07,106.162
2011-11-08,106.9601
2011-11-09,107.3791
2011-11-10,104.7494
2011-11-11,106.9927
2011-11-14,109.4627
2011-11-15,108.1391
2011-11-16,108.0955
2011-11-17,110.0841
2011-11-18,107.9247
2011-11-21,104.8047
2011-11-22,102.5214
2011-11-23,104.0881
2011-11-24,105.5108
2011-11-25,104.3195
2011-11-28,104.038
2011-11-29,103.5259
2011-11-30,102.3886
2011-12-01,102.7936
2011-12-02,105.4618
2011-12-05,104.1336
2011-12-06,104.3524
2011-12-07,106.0167
2011-12-08,104.3378
2011-12-09,105.0963
2011-12-12,106.7391
2011-12-13,104.9814
2011-12-14,107.0736
2011-12-15,109.3817
2011-12-16,112.3826
2011-12-19,113.4096
2011-12-20,112.648
2011-12-21,113.1718
2011-12-22,112.8011
2011-12-23,113.5381
2011-12-26,114.139
2011-12-27,111.2427
2011-12-28,111.5676
2011-12-29,111.3502
2011-12-30,111.3199
2012-01-02,109.3745
2012-01-03,107.5707
2012-01-04,107.5315
2012-01-05,109.6231
2012-01-06,107.7997
2012-01-09,105.5105
2012-01-10,107.3222
2012-01-11,107.4422
2012-01-12,109.6628
2012-01-13,108.1629
2012-01-16,109.1976
2012-01-17,110.8971
2012-01-18,109.6277
2012-01-19,109.8946
2012-01-20,109.6756
2012-01-23,106.9766
2012-01-24,104.9911
2012-01-25,102.5443
2012-01-26,103.3929
2012-01-27,102.7565
2012-01-30,101.9875
2012-01-31,100.9289
2012-02-01,102.02
2012-02-02,100.6661
2012-02-03,102.4863
2012-02-06,103.616
2012-02-07,102.6935
2012-02-08,100.4438
2012-02-09,100.7225
2012-02-10,102.6626
2012-02-13,100.068
2012-02-14,99.4094
2012-02-15,96.4229
2012-02-16,94.2729
2012-02-17,97.9272
2012-02-20,96.1078
2012-02-21,97.1305
2012-02-22,95.7959
2012-02-23,92.3841
2012-02-24,91.8124
2012-02-27,91.9498
2012-02-28,91.0079
2012-02-29,90.249
2012-03-01,89.0662
2012-03-02,90.3156
2012-03-05,91.1503
2012-03-06,92.5866
2012-03-07,92.9429
2012-03-08,92.9175
2012-03-09,91.2743
2012-03-12,91.5
2012-03-13,89.9849
2012-03-14,88.6485
2012-03-15,88.8219
2012-03-16,87.8346
2012-03-19,86.0041
2012-03-20,85.8192
2012-03-21,85.1203
2012-03-22,86.6372
2012-03-23,86.8109
2012-03-26,86.5073
2012-03-27,85.4451
2012-03-28,85.4429
2012-03-29,85.5722
2012-03-30,87.6977
2012-04-02,87.2769
2012-04-03,86.9676
2012-04-04,83.9106
2012-04-05,84.6707
2012-04-06,83.5848
2012-04-09,81.6226
2012-04-10,81.973
2012-04-11,83.2765
2012-04-12,81.0855
2012-04-13,81.2112
2012-04-16,80.3735
2012-04-17,80.8106
2012-04-18,80.2011
2012-04-19,81.4383
2012-04-20,82.6658
2012-04-23,82.3347
2012-04-24,83.3117
2012-04-25,85.0176
2012-04-26,82.1046
2012-04-27,81.8492
2012-04-30,80.7274
2012-05-01,82.0097
2012-05-02,80.5501
2012-05-03,81.6826
2012-05-04,81.5999
2012-05-07,81.2614
2012-05-08,80.2435
2012-05-09,78.7093
2012-05-10,78.2513
2012-05-11,78.5654
2012-05-14,76.204
2012-05-15,75.0123
2012-05-16,74.0742
2012-05-17,74.3238
2012-05-18,72.8911
2012-05-21,71.4938
2012-05-22,71.0214
2012-05-23,73.7769
2012-05-24,74.1002
2012-05-25,73.5168
2012-05-28,73.9891
2012-05-29,73.7211
2012-05-30,74.7082
2012-05-31,74.5672
2012-06-01,73.3857
2012-06-04,73.9404
2012-06-05,76.1502
2012-06-06,79.2744
2012-06-07,79.1995
2012-06-08,77.8329
2012-06-11,74.5918
2012-06-12,73.8227
2012-06-13,73.2061
2012-06-14,72.8685
2012-06-15,71.4037
2012-06-18,71.9954
2012-06-19,70.852
2012-06-20,70.6423
2012-06-21,70.1607
2012-06-22,69.6178
2012-06-25,69.7858
2012-06-26,67.5825
2012-06-27,68.1206
2012-06-28,68.7715
2012-06-29,67.8778
2012-07-02,68.1168
2012-07-03,68.2923
2012-07-04,67.2808
2012-07-05,66.595
2012-07-06,64.6908
2012-07-09,65.5837
2012-07-10,65.4692
2012-07-11,64.3881
2012-07-12,64.9751
2012-07-13,64.5627
2012-07-16,63.9525
2012-07-17,63.3568
2012-07-18,63.9676
2012-07-19,63.3667
2012-07-20,64.1313
2012-07-23,63.3844
2012-07-24,62.8423
2012-07-25,63.4562
2012-07-26,63.2695
2012-07-27,63.5913
2012-07-30,62.4149
2012-07-31,63.4485
2012-08-01,64.4916
2012-08-02,63.4741
2012-08-03,62.661
2012-08-06,61.618
2012-08-07,60.9685
2012-08-08,61.578
2012-08-09,61.8009
2012-08-10,60.3886
2012-08-13,61.2557
2012-08-14,61.3892
2012-08-15,62.3364
2012-08-16,62.5869
2012-08-17,63.0573
2012-08-20,62.313
2012-08-21,63.3224
2012-08-22,63.6435
2012-08-23,60.9223
2012-08-24,60.4269
2012-08-27,60.3135
2012-08-28,60.889
2012-08-29,60.9021
2012-08-30,61.503
2012-08-31,60.5337
2012-09-03,59.9049
2012-09-04,59.4367
2012-09-05,59.7556
2012-09-06,59.5194
2012-09-07,58.4446
2012-09-10,58.0348
2012-09-11,58.0724
2012-09-12,56.881
2012-09-13,56.5742
2012-09-14,55.9725
2012-09-17,56.3152
2012-09-18,55.8598
2012-09-19,55.5981
2012-09-20,55.5566
2012-09-21,55.61
2012-09-24,55.8037
2012-09-25,55.2845
2012-09-26,54.9055
2012-09-27,55.2851
2012-09-28,55.6385
2012-10-01,56.3038
2012-10-02,55.7298
2012-10-03,55.6198
2012-10-04,56.0542
2012-10-05,55.5557
2012-10-08,56.5198
2012-10-09,55.6112
2012-10-10,55.3399
2012-10-11,54.7988
2012-10-12,55.8586
2012-10-15,54.6433
2012-10-16,54.5912
2012-10-17,55.3256
2012-10-18,54.9079
2012-10-19,55.2414
2012-10-22,54.3549
2012-10-23,55.8754
2012-10-24,56.2321
2012-10-25,56.3191
2012-10-26,57.1854
2012-10-29,57.3919
2012-10-30,59.2752
2012-10-31,58.6018
2012-11-01,57.9778
2012-11-02,56.8479
2012-11-05,55.6544
2012-11-06,55.921
2012-11-07,56.4814
2012-11-08,56.2462
2012-11-09,56.81
2012-11-12,55.385
2012-11-13,55.1813
2012-11-14,56.1825
2012-11-15,55.9472
2012-11-16,58.6001
2012-11-19,59.7438
2012-11-20,58.4879
2012-11-21,58.2114
2012-11-22,57.4128
2012-11-23,56.0016
2012-11-26,56.2533
2012-11-27,57.1109
2012-11-28,56.7987
2012-11-29,57.1124
2012-11-30,58.2758
2012-12-03,58.6793
2012-12-04,58.712
2012-12-05,58.7614
2012-12-06,59.0081
2012-12-07,59.9176
2012-12-10,60.1925
2012-12-11,62.6092
2012-12-12,63.4466
2012-12-13,63.0307
2012-12-14,62.9546
2012-12-17,64.8065
2012-12-18,64.0303
2012-12-19,62.5605
2012-12-20,62.5285
2012-12-21,61.2968
2012-12-24,62.4649
2012-12-25,61.4761
2012-12-26,61.5562
2012-12-27,61.409
2012-12-28,59.2589
2012-12-31,60.6771
2013-01-01,60.96
2013-01-02,60.9664
2013-01-03,61.7669
2013-01-04,60.1796
2013-01-07,60.5571
2013-01-08,59.3865
2013-01-09,57.9457
2013-01-10,57.4678
2013-01-11,57.2469
2013-01-14,58.9876
2013-01-15,59.4783
2013-01-16,59.2864
2013-01-17,59.4638
2013-01-18,61.1278
2013-01-21,60.9215
2013-01-22,59.4604
2013-01-23,59.4268
2013-01-24,60.5234
2013-01-25,62.5546
2013-01-28,63.5001
2013-01-29,63.0089
2013-01-30,63.004
2013-01-31,61.4066
2013-02-01,60.2695
2013-02-04,61.1336
2013-02-05,60.3232
2013-02-06,62.1282
2013-02-07,61.5196
2013-02-08,60.95
2013-02-11,61.1156
2013-02-12,61.4265
2013-02-13,60.6564
2013-02-14,59.1743
2013-02-15,61.1142
2013-02-18,61.4137
2013-02-19,64.5064
2013-02-20,65.325
2013-02-21,66.7997
2013-02-22,65.858
2013-02-25,65.3422
2013-02-26,65.3433
2013-02-27,65.0064
2013-02-28,64.6815
2013-03-01,64.3381
2013-03-04,64.1829
2013-03-05,64.7406
2013-03-06,63.5727
2013-03-07,63.1944
2013-03-08,64.2062
2013-03-11,65.1903
2013-03-12,64.2768
2013-03-13,65.9887
2013-03-14,67.496
2013-03-15,67.1445
2013-03-18,68.3397
2013-03-19,67.025
2013-03-20,67.6433
2013-03-21,65.897
2013-03-22,66.6174
2013-03-25,66.113
2013-03-26,66.7086
2013-03-27,67.4727
2013-03-28,66.9634
2013-03-29,65.8114
2013-04-01,66.3173
2013-04-02,64.8391
2013-04-03,65.3808
2013-04-04,65.0618
2013-04-05,64.0551
2013-04-08,62.8271
2013-04-09,62.2431
2013-04-10,62.897
2013-04-11,61.6621
2013-04-12,62.1056
2013-04-15,62.9298
2013-04-16,61.8364
2013-04-17,61.8793
2013-04-18,60.7639
2013-04-19,61.4908
2013-04-22,62.0828
2013-04-23,62.0079
2013-04-24,62.6597
2013-04-25,61.7931
2013-04-26,63.8739
2013-04-29,63.9228
2013-04-30,65.7127
2013-05-01,66.0797
2013-05-02,64.5731
2013-05-03,65.6782
2013-05-06,64.1499
2013-05-07,62.5208
2013-05-08,62.6432
2013-05-09,63.0508
2013-05-10,63.7261
2013-05-13,65.0017
2013-05-14,64.8826
2013-05-15,64.9582
2013-05-16,64.1426
2013-05-17,65.3456
2013-05-20,68.2841
2013-05-21,68.2982
2013-05-22,68.8078
2013-05-23,66.6859
2013-05-24,67.1266
2013-05-27,66.2259
2013-05-28,67.2925
2013-05-29,67.1227
2013-05-30,69.3786
2013-05-31,70.347
2013-06-03,69.3783
2013-06-04,69.1472
2013-06-05,68.5415
2013-06-06,70.4451
2013-06-07,71.3444
2013-06-10,71.4207
2013-06-11,70.2182
2013-06-12,71.0688
2013-06-13,70.1659
2013-06-14,69.9241
2013-06-17,70.4574
2013-06-18,69.5415
2013-06-19,70.4996
2013-06-20,71.0181
2013-06-21,71.1341
2013-06-24,70.8927
2013-06-25,69.1874
2013-06-26,69.1891
2013-06-27,67.293
2013-06-28,67.442
2013-07-01,68.7659
2013-07-02,68.0429
2013-07-03,67.8921
2013-07-04,66.841
2013-07-05,68.0387
2013-07-08,68.659
2013-07-09,71.1374
2013-07-10,71.2325
2013-07-11,71.4469
2013-07-12,72.2665
2013-07-15,70.027
2013-07-16,68.8913
2013-07-17,66.2291
2013-07-18,64.9
2013-07-19,62.7795
2013-07-22,63.7438
2013-07-23,63.1416
2013-07-24,64.7215
2013-07-25,65.8612
2013-07-26,66.9874
2013-07-29,65.9355
2013-07-30,66.2741
2013-07-31,65.1281
2013-08-01,64.9031
2013-08-02,66.2602
2013-08-05,67.1471
2013-08-06,68.1892
2013-08-07,68.7109
2013-08-08,68.1146
2013-08-09,66.4328
2013-08-12,66.816
2013-08-13,67.1361
2013-08-14,65.4549
2013-08-15,65.688
2013-08-16,65.426
2013-08-19,65.9413
2013-08-20,67.5583
2013-08-21,68.2262
2013-08-22,68.893
2013-08-23,68.8327
2013-08-26,67.7035
2013-08-27,66.4987
2013-08-28,66.2349
2013-08-29,67.2109
2013-08-30,66.0384
2013-09-02,66.0156
2013-09-03,66.9078
2013-09-04,66.775
2013-09-05,68.2811
2013-09-06,69.1805
2013-09-09,70.443
2013-09-10,70.4862
2013-09-11,70.6886
2013-09-12,71.5323
2013-09-13,69.9919
2013-09-16,71.7735
2013-09-17,72.9009
2013-09-18,70.7057
2013-09-19,71.5676
2013-09-20,73.3018
2013-09-23,72.0544
2013-09-24,72.1484
2013-09-25,72.8405
2013-09-26,72.3145
2013-09-27,71.6619
2013-09-30,72.2132
2013-10-01,74.1521
2013-10-02,75.3477
2013-10-03,77.5596
2013-10-04,77.2262
2013-10-07,75.9681
2013-10-08,76.8469
2013-10-09,74.9861
2013-10-10,74.1205
2013-10-11,74.2934
2013-10-14,74.8275
2013-10-15,73.3502
2013-10-16,72.0606
2013-10-17,71.561
2013-10-18,72.1049
2013-10-21,72.6175
2013-10-22,70.8622
2013-10-23,72.2149
2013-10-24,73.2733
2013-10-25,71.1189
2013-10-28,74.493
2013-10-29,73.9245
2013-10-30,75.1789
2013-10-31,74.3327
2013-11-01,74.4186
2013-11-04,75.1687
2013-11-05,75.8824
2013-11-06,77.1997
2013-11-07,77.2426
2013-11-08,78.2755
2013-11-11,79.5602
2013-11-12,80.1707
2013-11-13,81.1829
2013-11-14,82.6809
2013-11-15,81.3359
2013-11-18,80.9782
2013-11-19,81.9515
2013-11-20,81.7769
2013-11-21,79.8742
2013-11-22,79.2718
2013-11-25,79.2873
2013-11-26,79.976
2013-11-27,78.4192
2013-11-28,79.434
2013-11-29,80.2884
2013-12-02,81.2385
2013-12-03,81.9262
2013-12-04,84.0989
2013-12-05,82.3115
2013-12-06,80.9415
2013-12-09,80.7244
2013-12-10,78.9152
2013-12-11,78.5835
2013-12-12,81.3207
2013-12-13,83.153
2013-12-16,80.4791
2013-12-17,81.7076
2013-12-18,82.1319
2013-12-19,81.0862
2013-12-20,81.0814
2013-12-23,82.3792
2013-12-24,81.3749
2013-12-25,82.2631
2013-12-26,82.8907
2013-12-27,80.0392
2013-12-30,78.1522
2013-12-31,76.1721
2014-01-01,77.0305
2014-01-02,77.7763
2014-01-03,78.5769
2014-01-06,78.6699
2014-01-07,77.9499
2014-01-08,77.9624
2014-01-09,76.4181
2014-01-10,75.1597
2014-01-13,75.3908
2014-01-14,75.3122
2014-01-15,74.6836
2014-01-16,76.5611
2014-01-17,77.3198
2014-01-20,77.8451
2014-01-21,78.4836
2014-01-22,79.6327
2014-01-23,78.1227
2014-01-24,78.8518
2014-01-27,78.6526
2014-01-28,79.3842
2014-01-29,82.1568
2014-01-30,81.5317
2014-01-31,84.3148
2014-02-03,84.5651
2014-02-04,84.1422
2014-02-05,82.4168
2014-02-06,80.5741
2014-02-07,80.1577
2014-02-10,80.652
2014-02-11,79.9218
2014-02-12,78.1113
2014-02-13,79.5514
2014-02-14,81.0572
2014-02-17,82.5056
2014-02-18,83.3351
2014-02-19,82.4091
2014-02-20,83.2173
2014-02-21,82.3825
2014-02-24,82.6956
2014-02-25,82.7044
2014-02-26,81.6951
2014-02-27,80.7339
2014-02-28,81.7504
2014-03-03,78.8766
2014-03-04,80.8453
2014-03-05,82.1282
2014-03-06,82.7943
